wfo-0001302029,9905471,"Ocimum basilicum",species,L.,Lamiaceae,Ocimum,basilicum,species,Accepted,"Sp. Pl. 1: 597. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905471 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905471 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905471
wfo-0001302030,9905472,"Mentha spicata",species,L.,Lamiaceae,Mentha,spicata,species,Accepted,"Sp. Pl. 1: 576. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905472 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905472 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905472
wfo-0001302031,9905473,"Rosmarinus officinalis",species,L.,Lamiaceae,Rosmarinus,officinalis,species,Accepted,"Sp. Pl. 1: 23. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905473 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905473 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905473
wfo-0001302032,9905474,"Thymus vulgaris",species,L.,Lamiaceae,Thymus,vulgaris,species,Accepted,"Sp. Pl. 1: 590. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905474 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905474 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905474
wfo-0001302033,9905475,"Origanum vulgare",species,L.,Lamiaceae,Origanum,vulgare,species,Accepted,"Sp. Pl. 1: 590. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905475 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905475 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905475
wfo-0001302034,9905476,"Salvia officinalis",species,L.,Lamiaceae,Salvia,officinalis,species,Accepted,"Sp. Pl. 1: 23. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905476 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905476 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lamiaceae TEN",A,tro-9905476
wfo-0001302035,9905477,"Petroselinum crispum",species,(Mill.) Fuss,Apiaceae,Petroselinum,crispum,species,Accepted,"Fl. Transsilv. 254. 1866",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905477 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905477 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Apiaceae TEN",A,tro-9905477
wfo-0001302036,9905478,"Coriandrum sativum",species,L.,Apiaceae,Coriandrum,sativum,species,Accepted,"Sp. Pl. 1: 256. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905478 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905478 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Apiaceae TEN",A,tro-9905478
wfo-0001302037,9905479,"Anethum graveolens",species,L.,Apiaceae,Anethum,graveolens,species,Accepted,"Sp. Pl. 1: 263. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905479 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905479 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Apiaceae TEN",A,tro-9905479
wfo-0001302038,9905480,"Allium schoenoprasum",species,L.,Amaryllidaceae,Allium,schoenoprasum,species,Accepted,"Sp. Pl. 1: 301. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905480 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905480 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Amaryllidaceae TEN",A,tro-9905480
wfo-0001302039,9905481,"Fragaria vesca",species,L.,Rosaceae,Fragaria,vesca,species,Accepted,"Sp. Pl. 1: 494. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905481 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905481 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905481
wfo-0001302040,9905482,"Vaccinium corymbosum",species,L.,Ericaceae,Vaccinium,corymbosum,species,Accepted,"Sp. Pl. 1: 350. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905482 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905482 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Ericaceae TEN",A,tro-9905482
wfo-0001302041,9905483,"Rubus idaeus",species,L.,Rosaceae,Rubus,idaeus,species,Accepted,"Sp. Pl. 1: 492. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905483 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905483 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905483
wfo-0001302042,9905484,"Malus domestica",species,Borkh.,Rosaceae,Malus,domestica,species,Accepted,"Theor. Prakt. Handb. Forst. 2: 1272. 1803",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905484 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905484 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905484
wfo-0001302043,9905485,"Pyrus communis",species,L.,Rosaceae,Pyrus,communis,species,Accepted,"Sp. Pl. 1: 479. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905485 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905485 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905485
wfo-0001302044,9905486,"Prunus avium",species,L.,Rosaceae,Prunus,avium,species,Accepted,"Sp. Pl. 1: 479. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905486 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905486 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905486
wfo-0001302045,9905487,"Prunus persica",species,L.,Rosaceae,Prunus,persica,species,Accepted,"Sp. Pl. 1: 677. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905487 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905487 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905487
wfo-0001302046,9905488,"Vitis vinifera",species,L.,Vitaceae,Vitis,vinifera,species,Accepted,"Sp. Pl. 1: 202. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905488 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905488 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Vitaceae TEN",A,tro-9905488
wfo-0001302047,9905489,"Ficus carica",species,L.,Moraceae,Ficus,carica,species,Accepted,"Sp. Pl. 1: 1059. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905489 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905489 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Moraceae TEN",A,tro-9905489
wfo-0001302048,9905490,"Punica granatum",species,L.,Lythraceae,Punica,granatum,species,Accepted,"Sp. Pl. 1: 472. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905490 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905490 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Lythraceae TEN",A,tro-9905490
wfo-0001302049,9905491,"Rosa canina",species,L.,Rosaceae,Rosa,canina,species,Accepted,"Sp. Pl. 1: 491. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905491 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905491 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Rosaceae TEN",A,tro-9905491
wfo-0001302050,9905492,"Tulipa gesneriana",species,L.,Liliaceae,Tulipa,gesneriana,species,Accepted,"Sp. Pl. 1: 305. 1753",Accepted,"Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-9905492 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-9905492 >The Plant List v.1.0</a>",2022-04-16,2022-04-20,"The Liliaceae TEN",A,tro-9905492
